ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status
5849,0,,360,1,Y
4583,1508,128,360,1,N
3000,0,66,360,1,Y
2583,2358,120,360,1,Y
6000,0,141,360,1,Y
5417,4196,267,360,1,Y
2333,1516,95,360,1,Y
3036,2504,158,360,0,N
4006,1526,168,360,1,Y
12841,10968,349,360,1,N
3200,700,70,360,1,Y
2500,1840,109,360,1,Y
3073,8106,200,360,1,Y
1853,2840,114,360,1,N
1299,1086,17,120,1,Y
4950,0,125,360,1,Y
3596,0,100,240,,Y
3510,0,76,360,0,N
4887,0,133,360,1,N
2600,3500,115,,1,Y
7660,0,104,360,0,N
5955,5625,315,360,1,Y
2600,1911,116,360,0,N
3365,1917,112,360,0,N
3717,2925,151,360,,N
9560,0,191,360,1,Y
2799,2253,122,360,1,Y
4226,1040,110,360,1,Y
1442,0,35,360,1,N
3750,2083,120,360,1,Y
4166,3369,201,360,,N
3167,0,74,360,1,N
4692,0,106,360,1,N
3500,1667,114,360,1,Y
12500,3000,320,360,1,N
2275,2067,,360,1,Y
1828,1330,100,,0,N
3667,1459,144,360,1,Y
4166,7210,184,360,1,Y
3748,1668,110,360,1,Y
3600,0,80,360,1,N
1800,1213,47,360,1,Y
2400,0,75,360,,Y
3941,2336,134,360,1,Y
4695,0,96,,1,Y
3410,0,88,,1,Y
5649,0,44,360,1,Y
5821,0,144,360,1,Y
2645,3440,120,360,0,N
4000,2275,144,360,1,Y
1928,1644,100,360,1,Y
3086,0,120,360,1,Y
4230,0,112,360,1,N
4616,0,134,360,1,N
11500,0,286,360,0,N
2708,1167,97,360,1,Y
2132,1591,96,360,1,Y
3366,2200,135,360,1,N
8080,2250,180,360,1,Y
3357,2859,144,360,1,Y
2500,3796,120,360,1,Y
3029,0,99,360,1,Y
2609,3449,165,180,0,N
4945,0,,360,0,N
4166,0,116,360,0,N
5726,4595,258,360,1,N
3200,2254,126,180,0,N
10750,0,312,360,1,Y
7100,0,125,60,1,Y
4300,0,136,360,0,N
3208,3066,172,360,1,Y
1875,1875,97,360,1,Y
3500,0,81,300,1,Y
4755,0,95,,0,N
5266,1774,187,360,1,Y
3750,0,113,480,1,N
3750,4750,176,360,1,N
1000,3022,110,360,1,N
3167,4000,180,300,0,N
3333,2166,130,360,,Y
3846,0,111,360,1,Y
2395,0,,360,1,Y
1378,1881,167,360,1,N
6000,2250,265,360,,N
3988,0,50,240,1,Y
2366,2531,136,360,1,Y
3333,2000,99,360,,Y
2500,2118,104,360,1,Y
8566,0,210,360,1,Y
5695,4167,175,360,1,Y
2958,2900,131,360,1,Y
6250,5654,188,180,1,Y
3273,1820,81,360,1,Y
4133,0,122,360,1,Y
3620,0,25,120,1,Y
6782,0,,360,,N
2484,2302,137,360,1,Y
1977,997,50,360,1,Y
4188,0,115,180,1,Y
1759,3541,131,360,1,Y
4288,3263,133,180,1,Y
4843,3806,151,360,1,Y
13650,0,,360,1,Y
4652,3583,,360,1,Y
3816,754,160,360,1,Y
3052,1030,100,360,1,Y
11417,1126,225,360,1,Y
7333,0,120,360,1,N
3800,3600,216,360,0,N
2071,754,94,480,1,Y
5316,0,136,360,1,Y
2929,2333,139,360,1,Y
3572,4114,152,,0,N
7451,0,,360,1,Y
5050,0,118,360,1,Y
14583,0,185,180,1,Y
3167,2283,154,360,1,Y
2214,1398,85,360,,Y
5568,2142,175,360,1,N
10408,0,259,360,1,Y
5667,2667,180,360,1,Y
